。＃,2
爱,1
偷档,2
新侣,1
衣侣,1
自栽,2
痕圹,1
青噜,1
泪後,3
巾眄,1
襟篌,1
仙缮,1
倾沣,1
，,1
。＃,2
萋侣,1
容葺,1
袜噜,1
今耨,1
岧,4
宝Ζ,1
琼眄,1
金痧,1
百儋,6
珠殚,1
巨揶,1
艾,1
，,1
也膊,1
却创,1
种种,1
为,1
秃汉,1
寿儋,1
谩　,1
。＃,1
剩＃,1
炉,2
频档,2
细父,1
鸭技,1
灯破,1
和屯,1
对栽,1
兽揶,3
香沣,3
红祆,1
更,1
漫,1
称破,1
无揶,9
前鞍,1
满,1
巑mm,1
秋镲,1
刘貂,1
惺适,1
仲儋,1
饥ⅱ,1
初貂,1
。＃,1
。＃,1
鼻乔,1
头贩,1
。＃,1
近,1
。＃,1
新侣,1
衾览,3
分种,1
红祆,1
少儋,1
。＃,1
色,1
曈佑,4
日照,2
。＃,1
僧,1
赏屯,1
子佑,1
三,1
沾创,1
箨觋,1
馨鞍,1
芳技,1
清邋,5
丹い,1
，,1
浮　,2
小　,1
。＃,2
去ゥ,1
画,5
迎,1
水,1
垂构,1
文哪,1
飞缮,1
彩适,2
回刎,2
漾,1
半腚,1
舞梃,1
怜,1
抹è,1
宫,1
。＃,1
凫祆,4
。＃,1
火痧,1
尧ⅱ,14
。＃,3
丹い,1
庭ゥ,1
双,3
，,10
宫,1
叶抖,5
春汉,1
芳技,1
方浇,1
两浇,1
月侣,2
九排,1
飞缮,1
端怂,1
行行,1
荚栽,1
阶鬃,3
七哌,1
翠滗,2
祥殚,1
瑞痧,1
蛮,1
见,1
正,1
辞乔,1
行行,1
荣儋,1
须腚,1
金痧,1
，,1
简蝌,1
郏＃,1
教烫,1
飏rr,1
摇　,1
，,1
前鞍,1
影鞍,1
悠破,2
丈缮,1
鬓揶,1
轻後,3
绣邋,1
风珑,1
梭篌,1
阴貂,1
人怂,1
鹰ゥ,1
郊技,3
临儋,1
远抖,1
隰趑,1
塞,1
轻後,1
吴忖,1
玉耨,1
，,1
韬汉,1
独览,1
鹤鬃,1
仰鲻,1
锁,1
飐ss,2
。＃,2
波è,2
露抖,1
斗贩,1
灯破,1
云破,1
浪怂,1
碧烫,1
涛挝,1
招行,1
乱乙,1
鱼沣,1
风珑,5
玉耨,1
。＃,1
尘揪,1
。＃,1
霜,1
石,1
牟膊,1
途揪,1
云破,3
度热,1
架苘,1
层沣,1
翠滗,3
叠,4
。＃,1
兀＃,1
凉构,5
轻後,3
。＃,1
珠殚,1
鹔hh,3
，,1
僝]],14
，,1
桃乙,1
雨觋,2
万蝌,1
王貂,1
穟uu,1
蓼い,1
把蜒,1
飘,5
风珑,1
斧,1
。＃,3
把蜒,1
元,2
垂构,1
淳揪,1
纳缮,1
嘉挝,1
宗谮,1
香沣,1
眷祆,1
天祆,4
哑破,1
，,1
更,1
。＃,1
祥殚,1
千Ё,1
若趑,1
云破,1
罒煙,2
唇浇,1
臂圹,2
珠殚,1
滕,1
。＃,1
要,1
休葺,1
画,1
扬镲,3
共膊,1
野鞍,1
。＃,1
燧葺,1
。＃,1
生,1
华,1
陈侣,1
萼噜,1
鸑NN,7
鸥父,1
欲,1
双,1
倒构,1
百儋,1
玎噜,1
明鼢,6
鸣,1
挈,4
杯,1
仙缮,1
中行,3
倾沣,1
尊痧,1
利,1
人怂,1
萍技,1
赋吵,1
，,1
媛侣,1
摇　,1
宝Ζ,1
团排,1
彩适,1
短烫,1
罗揶,1
八怂,1
斜北,1
奇骀,1
西鼢,1
亭い,1
寒,1
兰技,1
清邋,10
风珑,1
，,1
浮　,1
。＃,1
花è,1
，,1
杯,1
翻,1
沙吵,1
下侣,1
称破,1
吞烫,1
中行,1
倾沣,1
斟邋,5
觞,1
，,1
少儋,1
宝Ζ,4
之,1
仙缮,4
受苘,1
真骀,1
起痧,1
生,8
。＃,1
纤怂,1
怯佑,1
白鬃,8
挽祆,1
。＃,1
娇靠,1
契貂,1
酴┅,44
侵种,1
罗揶,1
席,1
暗档,1
歌梃,1
□貂,1
发ⅱ,1
。＃,2
应Ζ,1
未创,2
露抖,5
细父,1
。＃,1
落滗,1
眊gg,2
。＃,1
邅亖,1
王貂,1
有行,2
妳厖,1
水,1
渺祆,1
莲,2
绵噜,2
传,1
寒,1
蛩怂,1
啼滗,3
杯,1
共膊,1
一换,1
辞乔,1
已蜒,1
清邋,1
须腚,1
欲,1
君,1
令铑,1
堪鞍,1
黏い,1
试栽,1
掩谮,1
束,1
水,1
，,1
刘貂,2
宇铑,1
炎鬃,1
氛照,1
荷缮,1
玉耨,1
肃噜,1
韩,1
，,1
艅剟,2
归殚,4
，,1
子佑,1
菌,1
更,1
鸾浇,1
翠滗,1
赵栽,1
。＃,1
厮怂,1
岗谮,1
、ⅱ,1
。＃,6
波è,1
花è,1
莲,1
帽北,3
斜北,1
图技,1
闲行,2
从佑,1
子佑,1
眠哌,1
如珑,1
天祆,1
巾眄,1
阳趑,1
帻,1
雀父,1
溢珑,1
五邋,1
。＃,6
姬Ё,1
花è,4
为,2
莲,1
色,1
，,2
熏,1
繁北,1
苑贩,1
犯父,1
芳技,2
得妹,1
成缮,1
妓怂,1
纤怂,3
烟烫,1
和屯,1
敢乙,1
桃乙,9
照照,1
草葺,1
多噜,1
算沣,1
香沣,1
间滗,1
如珑,1
与腚,1
令铑,1
眸,1
舒骀,1
慢,1
慢,1
，,1
灿佑,1
服,1
洌＃,1
双,1
的哪,10
紞崓,2
扬镲,1
危＃,1
轻後,1
是乔,1
要,1
，,3
堪鞍,1
齑创,1
刀抖,1
芷破,1
鲈栽,5
点沣,1
鱼沣,1
绣邋,1
红祆,1
玉耨,1
作鼢,1
欲,1
旋,1
，,1
。＃,3
恁ゥ,1
力Ζ,1
困Ё,2
花è,1
双,1
，,4
斜北,7
梅贩,1
娇靠,1
云破,1
低屯,1
何挝,2
钗挝,1
从佑,1
抛鬃,4
髻儋,1
鬓揶,5
半腚,2
醉眄,1
燕噜,1
。＃,16
力Ζ,1
应Ζ,1
困Ё,2
惜Ё,1
花è,1
扩┅,1
但,1
，,15
沙吵,1
露抖,1
春汉,1
只换,1
娇靠,1
强靠,1
计破,1
酒破,1
云破,2
非乔,1
尤热,3
可缮,1
犹烫,3
谛行,1
日照,1
仲儋,1
休葺,1
苦噜,1
青噜,1
袖滗,1
歌梃,1
情殚,1
须腚,1
与腚,1
愁铑,2
万蝌,1
柳,1
欲,1
近,1
瀼弿,1
，,1
零沣,1
西鼢,1
陈侣,1
睍晻,1
兰技,2
醪膊,1
亹悙,1
芳技,1
，,1
洞创,1
梦挝,1
踪儋,1
桂痧,1
。＃,1
。＃,2
泛汉,1
改哪,1
清邋,2
苕骀,5
。＃,1
鸂牋,11
催哌,1
懒亮,1
圭珑,1
。＃,1
，,1
是乔,1
比热,1
讶热,1
落滗,1
须腚,1
筒膊,1
脩憫,1
。＃,1
祝＃,1
斧,1
云破,1
念铑,1
萧趑,1
。＃,1
凭揪,1
许眄,1
难蜒,1
。＃,1
看创,1
笭牋,3
。＃,1
一换,1
三,1
草葺,1
绣邋,1
月侣,1
。＃,1
莱吵,1
山浇,1
云破,1
以栽,1
弄,1
元,1
，,2
执创,1
方浇,1
中行,1
亲鬃,1
真骀,1
如珑,1
楚,1
。＃,1
，,2
寒,1
人怂,1
声,2
恩鼢,1
骑镲,1
。＃,1
，,2
堪鞍,1
沙吵,1
是乔,1
仙缮,1
南舷,1
因蝌,1
声,2
他,1
吾後,1
华,1
。＃,1
说档,1
符,1
罢照,1
雾眄,1
样,1
薇北,1
饾潩,2
。＃,2
，,1
霞技,1
盘烫,3
红祆,1
听,1
牂櫃,1
、ⅱ,1
长い,1
吹档,1
环贩,4
藓汉,1
冉浇,1
遗排,1
仙缮,1
客屯,1
日照,1
皋揶,1
解忖,3
香沣,1
翠滗,1
珂骀,1
琼眄,1
金痧,1
玉耨,5
拂鼢,1
冰,1
鸣,3
瑶,3
生,1
。＃,2
红祆,1
后篌,1
轻後,1
刘貂,1
一换,1
云破,1
騕[[,2
褭櫃,1
，,1
帘北,1
轻後,1
香沣,1
当北,1
摇　,1
。＃,1
遗排,1
玎噜,1
玉耨,1
左篌,1
明鼢,10
悬,1
中行,1
。＃,1
郊技,1
肇刎,1
修揶,1
＜技,1
栋鞍,1
厦妹,1
飞缮,1
以栽,1
又种,1
晴珑,1
雕耨,1
汝觋,1
难蜒,1
入腚,1
剑＃,1
花è,1
欢抖,2
芳技,1
幽哪,1
无揶,1
情殚,3
，,1
曾,1
寒,1
博┅,1
鱼沣,1
、ⅱ,1
。＃,5
，,3
尾膊,1
杖热,1
地刎,1
清邋,1
飞缮,2
梨骀,1
祥殚,1
玉耨,1
六,1
骖铑,1
复创,1
斩抖,1
彼怂,1
里镲,1
䴔櫃,2
字种,1
，,1
练贩,1
彩适,1
摐湝,2
空照,1
签┅,1
觥　,1
。＃,1
空照,1
樽鬃,7
香沣,1
金痧,9
尊痧,21
某吵,1
息ⅱ,1
亭い,1
双,3
鸾浇,1
丝靠,2
飞缮,2
短烫,1
香沣,1
马眄,1
晚眄,1
金痧,1
名,1
饤棗,2
。＃,2
，,1
年觋,1
。＃,1
苍栽,1
奚缮,1
人怂,1
容葺,1
城乔,1
重刎,3
发ⅱ,2
乱乙,1
鬓揶,1
倪哌,1
。＃,1
有行,1
浮　,1
、ⅱ,1
。＃,3
双,5
，,2
沙吵,1
鸯祆,1
萧趑,1
欤＃,1
焉缮,1
疑缮,1
何挝,1
矣佑,2
言栽,1
哉照,4
书殚,6
后篌,1
乎貂,3
薄　,11
浮　,1
帷　,1
、ⅱ,5
。＃,75
常＃,1
福＃,1
亭い,1
楼ゥ,5
姬Ё,1
鸳Ё,1
支Ё,1
花è,5
京┅,1
华,1
知,1
公,1
偏,2
太,1
，,30
脂,1
娆,1
杯,1
淡,17
谁,1
寒,5
水,1
霎,1
朝,1
怜,1
绡,1
颖北,1
妆北,5
喜膊,2
莱吵,1
沙吵,1
食吵,1
纱创,2
缘档,1
嗟档,1
欢抖,1
味抖,1
头贩,2
几父,1
透父,3
指父,1
凉构,2
裙构,1
不换,1
幕换,1
都技,1
技技,1
唇浇,1
山浇,1
纸浇,3
吕览,1
衫览,2
衾览,1
伊亮,1
事侣,2
衣侣,8
月侣,2
裁妹,1
夷哪,1
桥排,1
闻排,1
菖排,1
灯破,1
菲破,1
酒破,2
缕破,1
似破,2
云破,18
非乔,2
扇热,2
先热,1
偃热,1
鄙缮,2
成缮,1
可缮,1
仙缮,1
词适,1
帐适,1
人怂,2
教烫,2
烟烫,8
犹烫,3
客屯,1
何挝,1
奈挝,1
任挝,1
承行,1
尚行,2
裳蜒,2
已蜒,1
灰乙,1
囊乙,1
我乙,1
弦乙,1
试栽,4
自栽,1
日照,10
终照,2
分种,1
乐种,1
易鬃,1
回刎,1
掩谮,1
臂圹,1
粉圹,3
欺圹,1
容葺,3
州葺,1
恨揶,1
罗揶,9
催哌,1
者哌,1
多噜,2
梧噜,1
翅後,1
结後,1
泪後,1
轻後,8
光忖,4
意忖,2
毋沣,1
香沣,5
翠滗,2
袖滗,7
义邋,1
真骀,1
风珑,4
喷珑,3
如珑,1
情殚,21
瓣觋,1
娟觋,1
年觋,2
浑腚,1
与腚,2
红祆,1
雾眄,3
差铑,1
愁铑,1
侯铑,1
暑铑,1
酿痧,1
厚耨,2
留趑,1
□貂,1
蝉貂,1
甚貂,1
阴貂,4
做鲻,1
明鼢,2
厨,1
而,1
气,1
帏,1
冰,1
根,1
蛮,1
腮,1
生,2
销,1
名,4
更,1
命,5
笼,1
引,1
摇　,1
、ⅱ,4
。＃,25
长い,2
护い,1
衰ゥ,7
摩Ζ,2
抱Ё,1
花è,2
开,1
但,2
揩,2
，,12
番,1
连,1
态,1
同,2
十,1
园鞍,2
潜北,1
时北,1
床膊,1
凡膊,1
来创,2
却创,1
嗟档,1
凉构,1
春汉,3
谢换,1
都技,1
思技,1
唇浇,1
方浇,2
山浇,1
独览,1
新侣,1
四哪,1
僚排,1
门排,1
酒破,17
似破,4
记乔,1
是乔,1
成缮,10
干缮,2
郎缮,2
端怂,1
人怂,5
翁烫,2
犹烫,1
肺挝,1
老舷,8
有行,1
蒲蜒,1
已蜒,1
我乙,1
卧栽,1
以栽,1
鹤鬃,1
回刎,1
百儋,1
在谮,2
欺圹,2
受苘,1
恨揶,1
无揶,3
多噜,53
青噜,1
厌後,5
虽滗,1
如珑,6
年觋,4
须腚,2
与腚,3
天祆,2
忪祆,1
鬼眄,1
愁铑,1
念铑,1
起痧,1
今耨,1
夫蝌,1
因蝌,2
条貂,1
扶鲻,2
个鲻,1
流鼢,1
吟鼢,2
而,1
生,1
饮,1
恹,1
君,1
湖,1
散ⅱ,1
千Ё,12
定è,1
花è,2
为,1
墨,2
，,1
船,1
疆,1
当北,1
沙吵,6
头贩,1
几父,2
一换,22
战浇,2
文哪,2
闻排,1
非乔,1
词适,2
禾烫,1
上舷,1
米鬃,1
这忖,2
义邋,1
舞梃,1
逢觋,10
年觋,13
入腚,2
球蝌,1
万蝌,1
利,1
名,7
断舷,1
残行,1
斑哌,1
柱,1
丁　,4
取　,1
小　,1
、ⅱ,3
。＃,26
（è,1
但,1
东,1
，,11
画,1
石,1
园鞍,1
看创,1
春汉,1
没换,1
约技,1
唤浇,1
月侣,1
得妹,1
好妹,1
寄哪,1
似破,3
是乔,1
就屯,1
滴挝,1
有行,1
费蜒,1
且乙,1
庖乙,1
自栽,1
又种,1
首鬃,1
回刎,1
假儋,1
筠揶,1
燕噜,1
会後,1
结後,3
解忖,3
意忖,2
零沣,1
戒滗,1
句滗,2
忆滗,1
佩邋,4
五邋,2
畦梃,1
与腚,2
响祆,1
铎祆,1
添眄,1
里镲,1
语镲,2
玉耨,3
□貂,1
六,5
声,1
生,1
丙,1
禧,1
过,1
数,1
听,1
人怂,1
无揶,1
田镲,1
篘NN,1
醁XX,1
巘tt,1
浮　,1
尽　,1
小　,1
蕖　,1
、ⅱ,13
散ⅱ,5
英ⅱ,1
。＃,69
海＃,1
长い,1
趣い,1
亭い,1
楼ゥ,1
恁ゥ,2
师Ζ,1
笑Ζ,4
波è,5
川è,1
花è,7
湿,1
霜,1
为,2
溪,2
东,1
极,1
阔,1
色,1
惬,1
，,52
船,1
态,1
同,2
宅,3
醅,3
杯,6
江,3
爱,2
井,1
飘,2
水,7
之,1
怜,1
暖,1
话鞍,1
堪鞍,1
劝鞍,1
拾鞍,1
影鞍,9
岚鞍,1
霭鞍,2
帽北,1
瓯北,1
瞬膊,1
浅吵,1
沙吵,1
泊创,1
荡创,1
看创,4
来创,1
洗创,1
卮创,1
暗档,1
盏档,1
竦档,1
亩抖,1
潭抖,1
叶抖,3
远抖,1
狗贩,1
畏贩,1
鸥父,1
凉构,1
春汉,2
泛汉,1
缓汉,1
被换,2
不换,1
换换,1
没换,1
谢换,1
一换,2
莼换,1
萍技,7
两浇,2
山浇,2
谓浇,1
染揪,1
叹揪,3
跃揪,1
娇靠,1
揽靠,2
丝靠,1
世览,1
绽览,1
芰亮,1
仿侣,1
宦侣,1
怕侣,1
事侣,3
新侣,1
月侣,3
趁妹,1
得妹,1
睹妹,1
访妹,2
幻妹,1
用妹,1
寄哪,1
拍哪,2
涯哪,1
帜哪,1
信排,1
酒破,11
破破,2
绕破,1
似破,6
纹破,1
云破,12
非乔,1
是乔,3
星乔,1
涨乔,2
比热,4
等热,2
度热,1
先热,1
渡缮,1
飞缮,3
荷缮,1
词适,1
妒适,1
问适,2
浪怂,2
乃怂,1
伤怂,1
碧烫,2
绿烫,5
盘烫,1
烟烫,6
梦挝,3
任挝,4
涛挝,1
断舷,1
南舷,1
上舷,5
蚁舷,3
障舷,1
斝行,1
倚行,1
有行,1
中行,1
把蜒,3
友蜒,1
家乙,1
乱乙,1
且乙,1
桃乙,1
我乙,3
河佑,1
子佑,1
菊照,3
空照,3
勒照,1
日照,3
分种,1
乐种,1
轮种,1
酥种,2
阎种,3
纷鬃,1
载刎,1
重刎,1
辟儋,1
滟儋,1
在谮,1
挹谮,4
观圹,2
嫩圹,1
折圹,1
管苘,1
萝苘,1
能苘,1
螺葺,1
纵葺,1
皋揶,1
恨揶,1
罗揶,20
艳揶,1
青噜,3
轻後,4
舍後,1
厌後,1
光忖,18
外忖,2
这忖,1
点沣,4
倾沣,1
算沣,4
香沣,41
鱼沣,1
变滗,1
翠滗,2
武滗,1
钿滗,1
插邋,1
面骀,2
风珑,3
界珑,1
如珑,2
疏梃,1
虚殚,1
魂觋,2
怅觋,1
麝觋,1
想腚,1
与腚,3
红祆,1
天祆,5
黛祆,1
卷眄,2
马眄,1
雾眄,1
许眄,2
醉眄,1
李铑,1
深铑,1
兕铑,1
蕊镲,4
金痧,1
瑞痧,1
尊痧,2
眇痧,1
玉耨,1
沈蝌,6
悟蝌,1
向蝌,1
贵篌,3
若趑,1
□貂,1
滨貂,1
初貂,1
觉貂,1
条貂,1
絮貂,1
阴貂,2
出鲻,1
恩鼢,1
击鼢,1
作鼢,2
篦鼢,1
壶,1
气,5
茗,1
冰,1
声,1
国,1
满,3
生,3
见,1
利,1
名,6
欲,3
腰,1
觞,2
饼,1
待,1
君,2
叠,1
骷技,1
形挝,9
筋铑,1
。＃,2
桑＃,5
双,1
垂构,12
春汉,1
占技,1
心哪,1
门排,4
挂乙,1
设梃,3
扉殚,1
年觋,1
蓬铑,1
左篌,5
阴貂,1
悬,5
、ⅱ,1
。＃,5
莹è,2
雪┅,11
为,3
，,8
动,1
怜,1
暖,1
绡,1
堪鞍,1
来创,2
透父,3
细父,1
彻构,1
薰构,1
芳技,1
炯技,1
约技,1
得妹,1
酒破,1
是乔,1
切行,1
对栽,1
侵种,2
素刎,5
粟谮,1
熔圹,1
丰後,5
轻後,1
柔後,4
香沣,23
秀沣,3
射滗,4
清邋,2
烘骀,1
梨骀,1
入腚,2
琼眄,7
醉眄,1
玉耨,38
沈蝌,1
觉貂,2
甚貂,1
个鲻,1
明鼢,1
作鼢,2
冰,48
儿,2
生,2
销,1
消,1
瑶,1
、ⅱ,1
。＃,5
长い,16
力Ζ,1
师Ζ,1
应Ζ,1
枝Ζ,1
椽,2
知,1
公,2
偏,1
双,1
，,3
同,1
谁,4
安膊,1
来创,3
车档,1
康档,1
蟹贩,2
然换,1
越浇,1
强靠,23
豪览,3
下侣,1
脚排,1
雅排,1
云破,1
郎缮,1
词适,1
鹗适,1
人怂,3
犹烫,2
较舷,2
且乙,1
加佑,1
自栽,1
空照,2
颜照,1
又种,1
鹤鬃,2
臂圹,1
纵葺,1
无揶,1
轻後,2
虽滗,1
清邋,1
体邋,1
顽珑,2
齐腚,1
须腚,1
天祆,2
身眄,12
穷铑,3
今耨,2
觉貂,1
幅,1
更,2
待,1
刬ii,1
摇　,1
、ⅱ,18
尝ⅱ,1
立ⅱ,22
散ⅱ,14
。＃,140
埃＃,1
剩＃,1
工い,1
坤い,1
趣い,1
胜い,1
踏い,2
渐ゥ,1
楼ゥ,3
磨ゥ,6
去ゥ,2
衰ゥ,1
拨Ζ,4
处Ζ,1
力Ζ,1
笑Ζ,1
应Ζ,1
抱Ё,1
户Ё,1
困Ё,1
千Ё,1
围Ё,1
支Ё,1
花è,13
扫è,12
穿┅,1
供┅,1
漏┅,4
雪┅,3
华,2
惊,1
开,22
莫,1
湿,2
歇,2
要,1
摘,1
转,1
濯,2
将,1
色,1
诗,1
，,178
宫,1
含,1
态,1
同,1
熏,2
脂,1
腑,1
画,1
颦,1
寒,1
飘,3
水,4
之,2
朝,1
弹,1
化,2
童,1
盈,1
窗鞍,2
景鞍,1
腊鞍,9
劝鞍,1
拾鞍,1
野鞍,2
影鞍,1
园鞍,1
当北,1
帘北,4
时北,1
共膊,1
敛膊,3
怀吵,1
境吵,1
食吵,1
荡创,1
看创,27
来创,2
却创,1
未创,24
洗创,40
写创,4
吹档,27
坏档,1
说档,11
业档,1
嗟档,1
欢抖,2
识抖,4
味抖,1
卸抖,1
娑抖,1
捣贩,2
斗贩,1
路贩,2
头贩,1
犯父,1
几父,1
谈父,1
垂构,1
倒构,7
还构,1
压构,15
展构,5
春汉,12
秃汉,1
不换,87
坊换,1
换换,1
阑换,1
没换,1
一换,2
倩换,1
都技,9
羌技,1
占技,10
蠹技,1
辰浇,1
两浇,1
山浇,6
木揪,2
染揪,4
揽靠,1
量靠,1
目靠,8
丝靠,1
读亮,3
妨亮,1
土亮,1
坡侣,1
事侣,9
吐侣,3
下侣,3
月侣,5
曷侣,1
得妹,2
好妹,1
敲妹,1
拭妹,1
堂妹,1
厦妹,1
用妹,3
寄哪,1
拍哪,1
心哪,3
涯哪,1
阅哪,5
啄哪,1
浥排,1
才排,1
放排,2
门排,1
桥排,1
灯破,1
计破,1
酒破,7
破破,2
移破,1
云破,5
非乔,1
呵乔,1
惹乔,2
是乔,2
